[version]
5.16
[errors]
[syntax]
directive;1,1,1,7,0
directive;2,1,2,2,0
directive;3,2,3,8,0
directive;4,1,4,2,0
comment;7,1,7,34,0
label;6,1,6,6,0
mnemonic;8,2,8,4,0
mnemonic;9,2,9,4,0
comment;10,23,10,52,0
symbolReference;10,6,10,19,0
mnemonic;10,2,10,4,0
mnemonic;11,2,11,4,0
comment;12,21,12,48,0
symbolReference;12,6,12,17,0
mnemonic;12,2,12,4,0
mnemonic;13,2,13,4,0
comment;14,19,14,86,0
symbolReference;14,6,14,15,0
mnemonic;14,2,14,4,0
mnemonic;15,2,15,4,0
comment;16,22,16,48,0
symbolReference;16,6,16,18,0
mnemonic;16,2,16,4,0
mnemonic;17,2,17,4,0
comment;18,21,18,63,0
symbolReference;18,6,18,17,0
mnemonic;18,2,18,4,0
mnemonic;19,2,19,4,0
comment;20,21,20,66,0
symbolReference;20,6,20,18,0
mnemonic;20,2,20,4,0
comment;21,23,21,43,0
symbolReference;21,6,21,21,0
mnemonic;21,2,21,4,0
symbolReference;22,6,22,23,0
mnemonic;22,2,22,4,0
comment;24,41,24,60,0
comment;25,1,71,25,0
label;24,1,24,13,0
directive;73,11,73,15,0
directive;74,2,74,6,0
directive;75,2,75,6,0
directive;76,11,76,15,0
directive;77,2,77,6,0
directive;78,11,78,15,0
directive;79,11,79,15,0
directive;80,11,80,15,0
directive;81,11,81,15,0
directive;82,11,82,15,0
directive;83,11,83,15,0
comment;84,1,84,7,0
comment;85,1,85,4,0
directive;86,2,86,6,0
comment;86,41,86,54,0
directive;87,11,87,15,0
comment;89,50,89,77,0
comment;90,1,116,33,0
comment;118,1,118,48,0
label;89,1,89,21,0
directive;119,11,119,15,0
directive;120,11,120,15,0
directive;121,11,121,15,0
directive;122,11,122,15,0
directive;123,11,123,15,0
directive;124,11,124,15,0
directive;125,11,125,15,0
directive;126,11,126,15,0
directive;127,11,127,15,0
directive;128,11,128,15,0
directive;129,11,129,15,0
directive;130,11,130,15,0
directive;131,11,131,15,0
comment;132,1,132,33,0
comment;133,41,133,62,0
comment;134,41,134,62,0
comment;135,1,135,33,0
label;133,1,133,17,0
mnemonic;136,2,136,4,0
comment;137,41,137,62,0
comment;138,1,138,33,0
label;137,1,137,13,0
comment;139,23,139,31,0
symbolReference;139,6,139,17,0
mnemonic;139,2,139,4,0
symbolReference;140,6,140,17,0
operator;140,18,140,18,0
mnemonic;140,2,140,4,0
comment;141,30,141,45,0
symbolReference;141,6,141,25,0
mnemonic;141,2,141,4,0
symbolReference;142,6,142,20,0
operator;142,21,142,21,0
mnemonic;142,2,142,4,0
mnemonic;143,2,143,4,0
comment;144,32,144,52,0
comment;146,1,146,33,0
symbolReference;144,6,144,17,0
mnemonic;144,2,144,4,0
mnemonic;145,2,145,4,0
label;147,1,147,19,0
label;148,1,148,19,0
comment;150,1,150,33,0
label;149,1,149,19,0
comment;152,1,152,33,0
mnemonic;151,2,151,4,0
comment;154,1,154,22,0
comment;155,1,155,22,0
comment;156,1,156,23,0
comment;157,1,157,33,0
comment;158,1,158,19,0
comment;159,1,159,3,0
label;153,1,153,15,0
comment;160,32,160,51,0
mnemonic;160,2,160,4,0
comment;161,32,161,49,0
mnemonic;161,2,161,4,0
comment;162,32,162,49,0
mnemonic;162,2,162,4,0
comment;163,32,163,50,0
mnemonic;163,2,163,4,0
comment;164,32,164,42,0
mnemonic;164,2,164,4,0
mnemonic;165,2,165,4,0
comment;167,1,167,33,0
mnemonic;166,2,166,4,0
comment;168,61,168,82,0
label;168,1,168,6,0
comment;169,32,169,43,0
mnemonic;169,2,169,4,0
comment;170,32,170,50,0
comment;171,1,171,33,0
mnemonic;170,2,170,4,0
comment;172,61,172,82,0
label;172,1,172,6,0
comment;173,32,173,63,0
mnemonic;173,2,173,4,0
mnemonic;174,2,174,4,0
comment;175,52,175,72,0
symbolReference;175,6,175,11,0
mnemonic;175,2,175,4,0
comment;176,32,176,60,0
mnemonic;176,2,176,4,0
mnemonic;177,2,177,4,0
mnemonic;178,2,178,4,0
comment;179,32,179,59,0
mnemonic;179,2,179,4,0
comment;180,32,180,44,0
mnemonic;180,2,180,4,0
mnemonic;181,2,181,4,0
mnemonic;182,2,182,4,0
mnemonic;183,2,183,4,0
mnemonic;184,2,184,4,0
mnemonic;185,2,185,4,0
mnemonic;186,2,186,4,0
mnemonic;187,2,187,4,0
mnemonic;188,2,188,4,0
mnemonic;189,2,189,4,0
comment;190,32,190,52,0
symbolReference;190,6,190,12,0
mnemonic;190,2,190,4,0
mnemonic;191,2,191,4,0
mnemonic;192,2,192,4,0
mnemonic;193,2,193,4,0
mnemonic;194,2,194,4,0
comment;196,1,196,33,0
mnemonic;195,2,195,4,0
comment;197,41,197,62,0
label;197,1,197,6,0
comment;198,32,198,54,0
mnemonic;198,2,198,4,0
mnemonic;199,2,199,4,0
comment;201,1,201,33,0
mnemonic;200,2,200,4,0
comment;202,41,202,62,0
label;202,1,202,6,0
mnemonic;203,2,203,4,0
mnemonic;204,2,204,4,0
mnemonic;205,2,205,4,0
mnemonic;206,2,206,4,0
mnemonic;207,2,207,4,0
mnemonic;208,2,208,4,0
mnemonic;209,2,209,4,0
comment;210,32,210,48,0
mnemonic;210,2,210,4,0
mnemonic;211,2,211,4,0
comment;212,28,212,48,0
symbolReference;212,6,212,18,0
mnemonic;212,2,212,4,0
mnemonic;213,2,213,4,0
mnemonic;214,2,214,4,0
mnemonic;215,2,215,4,0
mnemonic;216,2,216,4,0
mnemonic;217,2,217,4,0
mnemonic;218,2,218,4,0
mnemonic;219,2,219,4,0
mnemonic;220,2,220,4,0
mnemonic;221,2,221,4,0
mnemonic;222,2,222,4,0
